"0","# Alternative ways to plot graph "
"0","# Enter code here"
"0","ggplot(penguins) +"
"0","       aes(x=bill_depth_mm,"
"0","           y=bill_length_mm,"
"0","           colour = species) +"
"0","  geom_point() + "
"0","  labs(title = ""Bill depth and length"","
"0","       subtitle = ""Dimensions for Adeli, Chinstrap, Gentoo"","
"0","       x = ""Bill depth (mm)"", y = ""Bill lengtth (mm)"","
"0","       colour = ""Species"","
"0","       caption = ""Source: Github penguins.csv"") +"
"0","scale_colour_viridis_d()"
